Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x412)
    Vendor:   Intel
    VRAM:     1113 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_dotNet.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_dotNet.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_Unity3D.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_Unity3D.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
desktop: 1600x1200 60Hz; virtual: 1600x1200 at 0,0
<RI> Initialized touch support.
UnloadTime: 0.931108 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 2d24 -> priority: 1 
desktop: 1600x1200 60Hz; virtual: 1600x1200 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\cao01g\Desktop\new\MiddleVRTest;C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'cao01g'
OS-Version: 10.0.10586 () 0x100-0x1
C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest.exe:MiddleVRTest.exe (00C00000), size: 18583552 (result: 0), SymType: '-exported-', PDB: 'C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest.exe', fileVersion: 5.4.2.57392
C:\Windows\SYSTEM32\iertutil.dll:iertutil.dll (72090000), size: 2945024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\iertutil.dll', fileVersion: 11.0.10586.713
C:\Windows\SYSTEM32\fwbase.dll:fwbase.dll (73BF0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\fwbase.dll', fileVersion: 10.0.10586.162
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (71190000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 10.0.10586.212
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (71670000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.10586.71
C:\Windows\SYSTEM32\NETUTILS.DLL:NETUTILS.DLL (73C30000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NETUTILS.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\wkscli.dll:wkscli.dll (73C20000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wkscli.dll', fileVersion: 10.0.10586.212
C:\Windows\SYSTEM32\srvcli.dll:srvcli.dll (72AA0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\srvcli.dll', fileVersion: 10.0.10586.212
C:\Users\cao01g\AppData\Local\Temp\xf-dll\xf-124520e882bcc91ead202c6716b7c657341a5.tmp:xf-124520e882bcc91ead202c6716b7c657341a5.tmp (58D10000), size: 7405568 (result: 0), SymType: '-exported-', PDB: 'C:\Users\cao01g\AppData\Local\Temp\xf-dll\xf-124520e882bcc91ead202c6716b7c657341a5.tmp', fileVersion: 4.8.0.0
C:\Windows\system32\napinsp.dll:napinsp.dll (719D0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\napinsp.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\pnrpnsp.dll:pnrpnsp.dll (719B0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\pnrpnsp.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\NLAapi.dll:NLAapi.dll (71990000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NLAapi.dll', fileVersion: 10.0.10586.0
C:\Windows\System32\winrnr.dll:winrnr.dll (71980000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\winrnr.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\ntmarta.dll:ntmarta.dll (733A0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntmarta.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (638D0000), size: 1519616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WindowsCodecs.dll', fileVersion: 10.0.10586.713
C:\Program Files (x86)\MiddleVR\bin\drivers\vrDriverDirectInput.dll:vrDriverDirectInput.dll (5EBA0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\MiddleVR\bin\drivers\vrDriverDirectInput.dll', fileVersion: 1.6.2.0
C:\Windows\SYSTEM32\DINPUT8.dll:DINPUT8.dll (5EB60000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DINPUT8.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\SETUPAPI.DLL:SETUPAPI.DLL (76050000), size: 4239360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SETUPAPI.DLL', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\WINTRUST.dll:WINTRUST.dll (77B30000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINTRUST.dll', fileVersion: 10.0.10586.672
C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Plugins\MiddleVR_UnityRendering.dll:MiddleVR_UnityRendering.dll (5EB10000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Plugins\MiddleVR_UnityRendering.dll', fileVersion: 1.6.2.0
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (73A20000), size: 1306624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10586.0

========== OUTPUTING STACK TRACE ==================

0x00EC1A84 (MiddleVRTest) PlayerMainWndProc
0x76DD84F3 (USER32) SetManipulationInputTarget
0x76DB6C40 (USER32) CallWindowProcW
0x76DB6820 (USER32) DispatchMessageW
0x76DBF770 (USER32) InitDManipHook
0x77C48E56 (ntdll) KiUserCallbackDispatcher
0x6F1AF7E4 (dxgi) DXGIGetDebugInterface1
0x6F194FC0 (dxgi) PIXEndCapture
0x6F18434C (dxgi) DXGIReportAdapterConfiguration
0x6F184C30 (dxgi) DXGIReportAdapterConfiguration
0x6F18507F (dxgi) DXGIReportAdapterConfiguration
0x0128868E (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x01281848 (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x0128233B (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x00DBA5D5 (MiddleVRTest) CallbackArrayBase<void (__cdecl*)(void),void (__cdecl*)(void const *)>::MoveFoward
0x0129626A (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x01296A4B (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x00DBA573 (MiddleVRTest) CallbackArrayBase<void (__cdecl*)(void),void (__cdecl*)(void const *)>::MoveFoward
0x012BE478 (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x012EDB88 (MiddleVRTest) RemapPPtrTransfer::TransferTypeless
0x76C738F4 (KERNEL32) BaseThreadInitThunk
0x77C35DE3 (ntdll) RtlUnicodeStringToInteger

========== END OF STACKTRACE ===========

**** Crash! ****
